Big Boy Boxing LINUX,"games/Big Boy Boxing LINUX/Big Boy Boxing 1.12A LINUX/Big Boy Boxing (Alpha Build).x86_64"
harvest_festival64_linux,"games/harvest_festival64_linux/harvest_festival64_linux/harvest_festival64.x86_64"
MarioVsLuigi-Linux-v1.7.1.0-beta,"games/MarioVsLuigi-Linux-v1.7.1.0-beta/MarioVsLuigi-Linux/linux.x86_64"
OctopusCityBluesLinux,"games/OctopusCityBluesLinux/OctopusCityBlues-x86_64.AppImage"
Packed2theGills-1.0-pc,"games/Packed2theGills-1.0-pc/Packed2theGills-1.0-pc/Packed2theGills.sh"
Project Kat v1.4.1-LINUX,"games/Project Kat v1.4.1-LINUX/ProjectKat.x86_64"
bottomless-linux,"games/bottomless-linux/bottomless.x86_64"
intoruins_linux,"games/intoruins_linux/intoruins_linux/intoruins"
Sandtrix+_1.9_LINUX,"games/Sandtrix+_1.9_LINUX/Sandtrix+"
catty-shack-v1-5-1-linux,"games/catty-shack-v1-5-1-linux/Catty Shack (v1_5_1 Linux).x86"
mobility-mobility-linux-64,"games/mobility-mobility-linux-64/Mobility"
nth_demo_lin,"games/nth_demo_lin/nth_demo_lin/nth_demo_lin.x86_64"
parfaitgame-1.05-linux.tar.bz2,"games/parfaitgame-1.05-linux.tar.bz2/parfaitgame-1.05-linux/parfaitgame.sh"
Crystal Control v2 (Linux),"games/Crystal Control v2 (Linux)/linux32/nacl_helper_bootstrap"
ftd-fixin-to-die-linux,"games/ftd-fixin-to-die-linux/FixinToDie.x86
IFF_1_0_Lin64,"games/IFF_1_0_Lin64/IFF_1_0_Lin64/IFeelFantastic.x86_64"
iloilo Linux_v1.03,"games/iloilo Linux_v1.03/iloilo linux.x86_64"
The Endless Express Linux,"games/The Endless Express Linux/The Endless Express Linux.x86
games/The Endless Express Linux/The Endless Express Linux.x86_64"
The roots of all our problems [Linux x86_64],"games/The roots of all our problems [Linux x86_64]/The roots of all our problems [Linux x86_64]/The roots of all our problems.x86_64"
UpsetCrabLinux,"games/UpsetCrabLinux/UpsetCrab.x86_64"
Wild Child (Linux),"games/Wild Child (Linux)/Wild-Child-v1-Linux/Wild-Child.x86_64"
ftd-fixin-to-die-linux,"games/ftd-fixin-to-die-linux/FixinToDie.x86_64"
The Endless Express Linux,"games/The Endless Express Linux/The Endless Express Linux.x86_64"
The roots of all our problems [Linux x86_64],"games/The roots of all our problems [Linux x86_64]/The roots of all our problems [Linux x86_64]/The roots of all our problems.x86_64"
The roots of all our problems [Linux x86_64],"games/The roots of all our problems [Linux x86_64]/The roots of all our problems [Linux x86_64]/The roots of all our problems.x86_64"
catty-shack-v1-5-1-linux,"games/catty-shack-v1-5-1-linux/Catty Shack (v1_5_1 Linux).x86"
Enoki_v0.001_Linux,"games/Enoki_v0.001_Linux/Enoki_v0.001_Linux/Enoki.x86_64"
SUNWARD_Linux,"games/SUNWARD_Linux/SUNWARD_Linux/SUNWARD.x86"
WANinit-1.01-linux.tar.bz2,"games/WANinit-1.01-linux.tar.bz2/WANinit-1.01-linux/WANinit.sh"
factory-escape-linux-64,"games/factory-escape-linux-64/FactoryEscape.x86_64"
feed_the_ducks_linux,"games/feed_the_ducks_linux/feed_the_ducks_linux/feed_the_ducks"
daemon_vs_demon_linux,"games/daemon_vs_demon_linux/daemon_vs_demon_linux"
Practical Spacefaring Linux,"games/Practical Spacefaring Linux/practical_spacefaring_v01"
rukavychka-linux-amd64,"games/rukavychka-linux-amd64/Rukavychka/rukavychka"
Winter Linux,"games/Winter Linux/Winter Linux.x86_64"
catty-shack-v1-5-1-linux,"games/catty-shack-v1-5-1-linux/Catty Shack (v1_5_1 Linux).x86"
parfaitgame-1.05-linux.tar.bz2,"games/parfaitgame-1.05-linux.tar.bz2/parfaitgame-1.05-linux/parfaitgame.sh"
pixelwheels-linux-stable,"games/pixelwheels-linux-stable/pixelwheels-0.25.1-linux64/install.sh"
SUNWARD_Linux,"games/SUNWARD_Linux/SUNWARD_Linux/SUNWARD.x86"
GoingNowhere_Linux,"games/GoingNowhere_Linux/GoingNowhere_Linux/GoingNowhere.x86"
love_is_blind-linux,"games/love_is_blind-linux/love_is_blind-linux.x86_64"
MOBDprototypeLINUXv2,"games/MOBDprototypeLINUXv2/MOBD.x86_64"
